title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,reference_url
"White Farm Plot","","","See Albee Cemetery","cemetery","New Berlin","","","","","","","","","","/item.html?id=1"
"Kit Frink Cemetery","","","See Aldrich Cemetery","cemetery","Norwich","","","","","","","","","","/item.html?id=2"
"Niesh Cemetery","","","See Aldrich Cemetery","cemetery","Norwich","","","","","","","","","","/item.html?id=3"
"David Jackson Cemetery","","","See Barnes Cemetery","cemetery","Greene","","","","","","","","","","/item.html?id=4"
"McDonough Town Road Cemetery","","","See Beardsley Cemetery","cemetery","Oxford","","","","","","","","","","/item.html?id=5"
"Babcock Plot","","","See Beckwith Cemetery","cemetery","Pharsalia","","","","","","","","","","/item.html?id=6"
"Sipple Farm Cemetery","","","See Bixby Cemetery","cemetery","Bainbridge","","","","","","","","","","/item.html?id=7"
"Nevins Farm Plot","","","See Blackman Cemetery","cemetery","Oxford","","","","","","","","","","/item.html?id=8"
"East Afton Cemetery","","","See Broad Cemetery","cemetery","Afton","","","","","","","","","","/item.html?id=9"
"Brooks Cemetery","","","See Brooksbank Cemetery","cemetery","Oxford","","","","","","","","","","/item.html?id=10"
"East Cemetery","","","See Brown Cemetery","cemetery","Plymouth","","","","","","","","","","/item.html?id=11"
"Clark Cemetery","","","See Campbell Cemetery","cemetery","Columbus","","","","","","","","","","/item.html?id=12"
"Gross Farm Plot","","","See Chapel Cemetery","cemetery","Greene","","","","","","","","","","/item.html?id=13"
"Lambs Cemetery","","","See Columbus Corners Cemetery","cemetery","Columbus","","","","","","","","","","/item.html?id=14"
"Shumway Hill Cemetery","","","See Cornell Cemetery","cemetery","Guilford","","","","","","","","","","/item.html?id=15"
"Union Cemetery","","","See Coventry Cemetery","cemetery","Coventry","","","","","","","","","","/item.html?id=16"
"Dingman Farm Plot","","","See Davis Cemetery","cemetery","Smithville","","","","","","","","","","/item.html?id=17"
"Slater Cemetery","","","See Donnelly Cemetery","cemetery","Plymouth","","","","","","","","","","/item.html?id=18"
"Baptist Church Cemetery","","","See East End Cemetery","cemetery","Smyrna","","","","","","","","","","/item.html?id=19"
"Downey Farm Plot","","","See Eccleston Cemetery","cemetery","Preston","","","","","","","","","","/item.html?id=20"
"Fanning Cemetery","","","See Eccleston Cemetery","cemetery","Preston","","","","","","","","","","/item.html?id=21"
"Brooks Cemetery","","","See Edmonds Cemetery","cemetery","New Berlin","","","","","","","","","","/item.html?id=22"
"Lewis Cemetery","","","See Edmonds Cemetery","cemetery","New Berlin","","","","","","","","","","/item.html?id=23"
"Bolster-Edwards Cemetery","","","See Edwards Cemetery","cemetery","Pitcher","","","","","","","","","","/item.html?id=24"
"Lower Page Brook Cemetery","","","See Elliott Cemetery","cemetery","Greene","","","","","","","","","","/item.html?id=25"
"White Store Cemetery","","","See Evergreen Cemetery","cemetery","Norwich","","","","","","","","","","/item.html?id=26"
"Sawmill Road Burial Ground","","","See Finch Burial Ground","cemetery","Pitcher","","","","","","","","","","/item.html?id=27"
"Trestle Cemetery","","","See Foote Cemetery","cemetery","Guilford","","","","","","","","","","/item.html?id=28"
"Harris Cemetery","","","See Foster Cemetery","cemetery","Norwich","","","","","","","","","","/item.html?id=29"
"Barber Farm Cemetery","","","See Giles Cemetery","cemetery","Norwich","","","","","","","","","","/item.html?id=30"
"Village Cemetery","","","See Greenwood Cemetery","cemetery","New Berlin","","","","","","","","","","/item.html?id=31"
"Barnes Farm Plot","","","See Gregory Cemetery","cemetery","Oxford","","","","","","","","","","/item.html?id=32"
"Nineveh Cemetery","","","See Guy/Reed Cemetery","cemetery","Afton","","","","","","","","","","/item.html?id=33"
"South Oxford Cemetery","","","See Hackett Cemetery","cemetery","Oxford","","","","","","","","","","/item.html?id=34"
"Wilcox Farm Plot","","","See Hackett Cemetery","cemetery","Oxford","","","","","","","","","","/item.html?id=35"
"Knapp Cemetery","","","See Harris Cemetery","cemetery","Guilford","","","","","","","","","","/item.html?id=36"
"Blackmans Cemetery","","","See Headys Corners Cemetery","cemetery","Plymouth","","","","","","","","","","/item.html?id=37"
"Ives Farm Plot","","","See Hendrick Cemetery","cemetery","Guilford","","","","","","","","","","/item.html?id=38"
"Chandlers Corners Cemetery","","","See Hinman Cemetery","cemetery","Pitcher","","","","","","","","","","/item.html?id=39"
"Elliott Farm Plot","","","See Houghton Cemetery","cemetery","Greene","","","","","","","","","","/item.html?id=40"
"Crary Cemetery","","","See Huntley Cemetery","cemetery","Columbus","","","","","","","","","","/item.html?id=41"
"Neidlinger Farm Plot","","","See Jaquin Cemetery","cemetery","Guilford","","","","","","","","","","/item.html?id=42"
"Stockwell Cemetery","","","See Jaquin Cemetery","cemetery","Guilford","","","","","","","","","","/item.html?id=43"
"Fosgate Farm Plot","","","See Kenyon Cemetery","cemetery","Pitcher","","","","","","","","","","/item.html?id=44"
"Buell Cemetery","","","See King Settlement Cemetery","cemetery","North Norwich","","","","","","","","","","/item.html?id=45"
"Follett Cemetery","","","See King Settlement Cemetery","cemetery","North Norwich","","","","","","","","","","/item.html?id=46"
"Gorham Cemetery","","","See King Settlement Cemetery","cemetery","North Norwich","","","","","","","","","","/item.html?id=47"
"Gregory Cemetery","","","See King Settlement Cemetery","cemetery","North Norwich","","","","","","","","","","/item.html?id=48"
"King I Cemetery","","","See King Settlement Cemetery","cemetery","North Norwich","","","","","","","","","","/item.html?id=49"
"King II Cemetery","","","See King Settlement Cemetery","cemetery","North Norwich","","","","","","","","","","/item.html?id=50"
"Railroad Cemetery","","","See Kirby Cemetery","cemetery","Bainbridge","","","","","","","","","","/item.html?id=51"
"Gregory Farm Plot","","","See Lamphere Cemetery","cemetery","Oxford","","","","","","","","","","/item.html?id=52"
"Lane Hill Cemetery","","","See Lane Cemetery","cemetery","Lincklaen","","","","","","","","","","/item.html?id=53"
"Welch Farm Cemetery","","","See Lloyd Cemetery","cemetery","Columbus","","","","","","","","","","/item.html?id=54"
"Maple Grove Cemetery","","","See Lower Smithville Flats Cemetery","cemetery","Smithville","","","","","","","","","","/item.html?id=55"
"Mount Upton Cemetery","","","See Maplewood Cemetery","cemetery","Guilford","","","","","","","","","","/item.html?id=56"
"Petley Cemetery","","","See Maplewood Cemetery","cemetery","Guilford","","","","","","","","","","/item.html?id=57"
"Randall-Miles Farm Plot","","","See McNitt Cemetery","cemetery","Norwich","","","","","","","","","","/item.html?id=58"
"Hull Cemetery","","","See Mead Cemetery","cemetery","Oxford","","","","","","","","","","/item.html?id=59"
"Little Falls Cemetery","","","See Mead Cemetery","cemetery","Oxford","","","","","","","","","","/item.html?id=60"
"West Cemetery","","","See Medbury Cemetery","cemetery","New Berlin","","","","","","","","","","/item.html?id=61"
"Griffin Cemetery","","","See Medbury-Arnold Cemetery","cemetery","New Berlin","","","","","","","","","","/item.html?id=62"
"Wright Farm Plot","","","See Merrick Cemetery","cemetery","Oxford","","","","","","","","","","/item.html?id=63"
"Church Cemetery","","","See Millbrook Cemetery","cemetery","Oxford","","","","","","","","","","/item.html?id=64"
"Robinson Farm Plot","","","See Moore Cemetery","cemetery","Oxford","","","","","","","","","","/item.html?id=65"
"Petley Farm Plot","","","See Morgan Cemetery","cemetery","Guilford","","","","","","","","","","/item.html?id=66"
"Rockdale Cemetery","","","See Morgan Cemetery","cemetery","Guilford","","","","","","","","","","/item.html?id=67"
"Perkins Farm Cemetery","","","See Nichols Cemetery","cemetery","Smithville","","","","","","","","","","/item.html?id=68"
"Old Greene Burial Ground","","","See North Canal Street Cemetery","cemetery","Greene","","","","","","","","","","/item.html?id=69"
"Barnes Cemetery","","","See North Pharsalia Cemetery","cemetery","Pharsalia","","","","","","","","","","/item.html?id=70"
"Kirk Cemetery","","","See North Pharsalia Cemetery","cemetery","Pharsalia","","","","","","","","","","/item.html?id=71"
"Chapel Cemetery","","","See Old Chapel Cemetery","cemetery","Coventry","","","","","","","","","","/item.html?id=72"
"Shapley Farm Plot","","","See Padget Cemetery","cemetery","Oxford","","","","","","","","","","/item.html?id=73"
"Palmer&#39;s Corners Cemetery","","","See Palmer Cemetery","cemetery","Sherburne","","","","","","","","","","/item.html?id=74"
"Prince Farm Cemetery","","","See Parks Cemetery","cemetery","Bainbridge","","","","","","","","","","/item.html?id=75"
"Burr-Hoag Cemetery","","","See Phetterplace Cemetery","cemetery","Norwich","","","","","","","","","","/item.html?id=76"
"Hoag Cemetery","","","See Phetterplace Cemetery","cemetery","Norwich","","","","","","","","","","/item.html?id=77"
"Beatty Farm Plot","","","See Phillips Cemetery","cemetery","New Berlin","","","","","","","","","","/item.html?id=78"
"Kales Hill Cemetery","","","See Pike-Hawkins Cemetery","cemetery","Coventry","","","","","","","","","","/item.html?id=79"
"Close Farm Cemetery","","","See Reynolds Cemetery","cemetery","Smyrna","","","","","","","","","","/item.html?id=80"
"Hawley Cemetery","","","See Reynolds Cemetery","cemetery","Smyrna","","","","","","","","","","/item.html?id=81"
"Hitesite Cemetery","","","See Reynolds Cemetery","cemetery","Smyrna","","","","","","","","","","/item.html?id=82"
"Amblerville Farm Plot","","","See Rich-Sage Cemetery","cemetery","New Berlin","","","","","","","","","","/item.html?id=83"
"Plasterville Cemetery","","","See Riverside Rural Cemetery","cemetery","North Norwich","","","","","","","","","","/item.html?id=84"
"Pleasant View Cemetery","","","See Riverview Cemetery","cemetery","Oxford","","","","","","","","","","/item.html?id=85"
"Mason-Packer Cemetery","","","See Samuel E. Lewis Cemetery","cemetery","Preston","","","","","","","","","","/item.html?id=86"
"German Hollow Cemetery","","","See Seymour Cemetery","cemetery","Plymouth","","","","","","","","","","/item.html?id=87"
"Willoughby Farm Plot","","","See Shapley Cemetery","cemetery","Oxford","","","","","","","","","","/item.html?id=88"
"Gould Cemetery","","","See Smith Cemetery","cemetery","Preston","","","","","","","","","","/item.html?id=89"
"South Hill Cemetery","","","See Smith Cemetery","cemetery","Guilford","","","","","","","","","","/item.html?id=90"
"Wakeman Cemetery","","","See Stevens Cemetery","cemetery","Afton","","","","","","","","","","/item.html?id=91"
"Adams Farm Cemetery","","","See Stewart&#39;s Corners Cemetery","cemetery","Plymouth","","","","","","","","","","/item.html?id=92"
"Warn-Ten Broeck Cemetery","","","See Ten Broeck Cemetery","cemetery","Oxford","","","","","","","","","","/item.html?id=93"
"Cook Farm Plot","","","See Terwilliger Cemetery","cemetery","Greene","","","","","","","","","","/item.html?id=94"
"Hamilton Farm Plot","","","See Tillotson Cemetery","cemetery","McDonough","","","","","","","","","","/item.html?id=95"
"Fairchild Cemetery","","","See Towsley-Fairchild Cemetery","cemetery","Smithville","","","","","","","","","","/item.html?id=96"
"Moore Cemetery","","","See Towsley-Moore Cemetery","cemetery","Smithville","","","","","","","","","","/item.html?id=97"
"Pond Cemetery","","","See Towsley-Pond Cemetery","cemetery","Smithville","","","","","","","","","","/item.html?id=98"
"Keech Cemetery","","","See Turner Cemetery","cemetery","Preston","","","","","","","","","","/item.html?id=99"
"Butler Cemetery","","","See Twitchell Cemetery","cemetery","McDonough","","","","","","","","","","/item.html?id=100"
"Ingersoll-Rand Cemetery","","","See Union Valley Cemetery","cemetery","Bainbridge","","","","","","","","","","/item.html?id=101"
"Neidlinger Farm Burial Ground","","","See Union Valley Cemetery","cemetery","Bainbridge","","","","","","","","","","/item.html?id=102"
"Smithville Flats Cemetery","","","See Upper Smithville Flats Cemetery","cemetery","Smithville","","","","","","","","","","/item.html?id=103"
"State Street Cemetery","","","See Village Cemetery","cemetery","Oxford","","","","","","","","","","/item.html?id=104"
"Sherburne Four Corners Cemetery","","","See Volmer&#39;s Farm Cemetery","cemetery","Sherburne","","","","","","","","","","/item.html?id=105"
"Preston Corners Cemetery","","","See Wait Cemetery","cemetery","Preston","","","","","","","","","","/item.html?id=106"
"Skillman Cemetery","","","See Waldron Cemetery","cemetery","Smithville","","","","","","","","","","/item.html?id=107"
"Carter Farm Plot","","","See Watson Cemetery","cemetery","Greene","","","","","","","","","","/item.html?id=108"
"Four Corners Cemetery","","","See Westview Cemetery","cemetery","German","","","","","","","","","","/item.html?id=109"
"Ring Farm Plot","","","See Widger Cemetery","cemetery","Preston","","","","","","","","","","/item.html?id=110"
"Willcox Cemetery","","","See Wilcok Cemetery","cemetery","Smyrna","","","","","","","","","","/item.html?id=111"
"Upper Tyner Cemetery","","","See Willcox Cemetery","cemetery","Smithville","","","","","","","","","","/item.html?id=112"
"Albee Cemetery","","","","cemetery","New Berlin","42.64611111","-75.33111111","","","","","","","","/item.html?id=113"
"Aldrich Cemetery","","","","cemetery","Norwich","42.56083333","-75.45055556","","","","","","","","/item.html?id=114"
"Arnold Cemetery","","","","cemetery","New Berlin","42.6125","-75.35611111","","","","","","","","/item.html?id=115"
"Ashcraft Cemetery","","","","cemetery","German","42.47916667","-75.81527778","","","","","","","","/item.html?id=116"
"Aylesworth Cemetery","","","","cemetery","New Berlin","42.62333333","-75.44277778","","","","","","","","/item.html?id=117"
"Baptist Church Cemetery","","","","cemetery","Bainbridge","42.29388889","-75.47805556","","","","","","","","/item.html?id=118"
"Beardsley Cemetery","","","","cemetery","Oxford","42.45388889","-75.64222222","","","","","","","","/item.html?id=120"
"Beardsley Family Plot","","","","cemetery","McDonough","","","","","","","","","","/item.html?id=121"
"Beardsley Farm Plot","","","","cemetery","McDonough","","","","","","","","","","/item.html?id=122"
"Beckwith Plot","","","","cemetery","Pharsalia","42.55888889","-75.70361111","","","","","","","","/item.html?id=123"
"Bellinger Cemetery","","","","cemetery","Smyrna","42.60138889","-75.45777778","","","","","","","","/item.html?id=124"
"Benedict Cemetery","","","","cemetery","Pharsalia","","","","","","","","","","/item.html?id=125"
"Birdsall Cemetery","","","","cemetery","Greene","42.30805556","-75.80944444","","","","","","","","/item.html?id=127"
"Bixby Cemetery","","","","cemetery","Bainbridge","42.28722222","-75.47888889","","","","","","","","/item.html?id=128"
"Blackman Cemetery","","","","cemetery","Oxford","42.45916667","-75.58055556","","","","","","","","/item.html?id=129"
"Bloom Cemetery","","","","cemetery","North Norwich","42.60138889","-75.45777778","","","","","","","","/item.html?id=130"
"Bly Cemetery","","","","cemetery","Greene","42.31805556","-75.72833333","","","","","","","","/item.html?id=131"
"Bonney Cemetery","","","","cemetery","Smyrna","42.60138889","-75.45777778","","","","","","","","/item.html?id=132"
"Bosworth Farm Cemetery","","","","cemetery","Pharsalia","42.57833333","-75.72055556","","","","","","","","/item.html?id=133"
"Brackel (Church) Cemetery","","","","cemetery","Pitcher","42.55361111","-75.83777778","","","","","","","","/item.html?id=134"
"Brisben Baptist Church Cemetery","","","","cemetery","Greene","42.36694444","-75.67972222","","","","","","","","/item.html?id=135"
"Broad Cemetery","","","","cemetery","Afton","42.21611111","-75.42777778","","","","","","","","/item.html?id=136"
"Brooksbank Cemetery","","","","cemetery","Oxford","42.39055556","-75.56444444","","","","","","","","/item.html?id=137"
"Brown Cemetery","","","","cemetery","Pharsalia","42.56305556","-75.75027778","","","","","","","","/item.html?id=138"
"Brown Cemetery","","","","cemetery","Plymouth","42.63","-75.59777778","","","","","","","","/item.html?id=139"
"Brown Cemetery","","","","cemetery","Preston","42.51083333","-75.63416667","","","","","","","","/item.html?id=140"
"Burdick Cemetery","","","","cemetery","Pharsalia","42.58194444","-75.78722222","","","","","","","","/item.html?id=141"
"Button Burial Plot","","","","cemetery","Pharsalia","42.54888889","-75.70361111","","","","","","","","/item.html?id=143"
"Campbell Cemetery","","","","cemetery","Columbus","42.70055556","-75.40222222","","","","","","","","/item.html?id=144"
"Carter School House Cemetery","","","","cemetery","Columbus","42.71388889","-75.36111111","","","","","","","","/item.html?id=145"
"Champlin Cemetery","","","","cemetery","Pharsalia","42.54888889","-75.68888889","","","","","","","","/item.html?id=147"
"Chapin Hill Cemetery","","","","cemetery","New Berlin","","","","","","","","","","/item.html?id=149"
"Chase Cemetery","","","","cemetery","Preston","","","","","","","","","","/item.html?id=150"
"Christ Church Cemetery","","","","cemetery","Sherburne","42.68","-75.49472222","","","","","","","","/item.html?id=151"
"Clark Cemetery","","","","cemetery","Guilford","","","","","","","","","","/item.html?id=153"
"Cline, F. Cemetery","","","","cemetery","Smithville","42.42861111","-75.70416667","","","","","","","","/item.html?id=154"
"Cline, P. Cemetery","","","","cemetery","Smithville","42.43611111","-75.85277778","","","","","","","","/item.html?id=155"
"Cole Cemetery","","","","cemetery","New Berlin","42.52277778","-75.38833333","","","","","","","","/item.html?id=156"
"Collins Farm Cemetery","","","","cemetery","Norwich","","","","","","","","","","/item.html?id=158"
"Columbus Corners Cemetery","","","","cemetery","Columbus","42.68277778","-75.32861111","","","","","","","","/item.html?id=160"
"Colwell Cemetery","","","","cemetery","Plymouth","42.56972222","-75.565","","","","","","","","/item.html?id=161"
"Congregational Church Cemetery","","","","cemetery","Bainbridge","42.29138889","-75.47805556","","","","","","","","/item.html?id=162"
"Coon Cemetery","","","","cemetery","New Berlin","42.61277778","-75.43916667","","","","","","","","/item.html?id=163"
"Cooper Cemetery","","","","cemetery","Guilford","42.36138889","-75.50027778","","","","","","","","/item.html?id=164"
"Cornell Cemetery","","","","cemetery","Guilford","42.4525","-75.43694444","","","","","","","","/item.html?id=166"
"Corning Cemetery","","","","cemetery","Pitcher","42.56027778","-75.82972222","","","","","","","","/item.html?id=167"
"Coventry Cemetery","","","","cemetery","Coventry","42.315","-75.63444444","","","","","","","","/item.html?id=168"
"Coventryville Cemetery","","","","cemetery","Coventry","42.31194444","-75.59777778","","","","","","","","/item.html?id=169"
"Cox Cemetery","","","","cemetery","Plymouth","42.63361111","-75.60583333","","","","","","","","/item.html?id=171"
"Crane Cemetery","","","","cemetery","Pharsalia","42.58416667","-75.77666667","","","","","","","","/item.html?id=172"
"Cummings Cemetery","","","","cemetery","Greene","","","","","","","","","","/item.html?id=173"
"Curtis Cemetery","","","","cemetery","Oxford","42.44611111","-75.58055556","","","","","","","","/item.html?id=174"
"Curtiss Cemetery","","","","cemetery","Preston","42.49472222","-75.63388889","","","","","","","","/item.html?id=175"
"Daniel Cemetery","","","","cemetery","Preston","42.54972222","-75.66388889","","","","","","","","/item.html?id=176"
"Davis Cemetery","","","","cemetery","Bainbridge","42.30638889","-75.51888889","","","","","","","","/item.html?id=177"
"Davis Cemetery","","","","cemetery","Norwich","42.48083333","-75.53083333","","","","","","","","/item.html?id=178"
"Davis Cemetery","","","","cemetery","Smithville","42.43611111","-75.85277778","","","","","","","","/item.html?id=179"
"Deshom Cemetery","","","","cemetery","Preston","","","","","","","","","","/item.html?id=180"
"Donnelly Cemetery","","","","cemetery","Plymouth","42.55611111","-75.58777778","","","","","","","","/item.html?id=181"
"Dorman Cemetery","","","","cemetery","Guilford","42.41472222","-75.50555556","","","","","","","","/item.html?id=182"
"Dunkin Plot","","","","cemetery","North Norwich","42.63861111","-75.48944444","","","","","","","","/item.html?id=183"
"Dutch Hill Cemetery","","","","cemetery","German","42.475","-75.77805556","","","","","","","","/item.html?id=184"
"East Side Cemetery","","","","cemetery","Afton","42.2257470278128","-75.5180553239142","","","","","","","","/item.html?id=190"
"Eccleston Cemetery","","","","cemetery","Preston","","","","","","","","","","/item.html?id=191"
"Eddy Cemetery","","","","cemetery","Smithville","42.45388889","-75.75666667","","","","","","","","/item.html?id=192"
"Edmonds Cemetery","","","","cemetery","New Berlin","42.57222222","-75.40083333","","","","","","","","/item.html?id=193"
"Edwards Cemetery","","","","cemetery","Pitcher","42.54111111","-75.8775","","","","","","","","/item.html?id=194"
"English Cemetery","","","","cemetery","Greene","42.26527778","-75.81777778","","","","","","","","/item.html?id=196"
"Enos Cemetery","","","","cemetery","Oxford","42.445","-75.58166667","","","","","","","","/item.html?id=197"
"Evergreen Cemetery","","","","cemetery","Norwich","42.48333333","-75.40722222","","","","","","","","/item.html?id=198"
"Fairview Cemetery","","","","cemetery","New Berlin","42.62833333","-75.395","","","","","","","","/item.html?id=199"
"Fenner Cemetery","","","","cemetery","New Berlin","42.59861111","-75.395","","","","","","","","/item.html?id=200"
"Ferris #1 Cemetery","","","","cemetery","Smyrna","42.68638889","-75.63611111","","","","","","","","/item.html?id=201"
"Ferris #2 Cemetery","","","","cemetery","Smyrna","42.66444444","-75.64277778","","","","","","","","/item.html?id=202"
"Finch Burial Ground","","","","cemetery","Pitcher","42.5958274094688","-75.8408327011746","","","","","","","","/item.html?id=203"
"First Baptist Church Cemetery","","","","cemetery","Afton","42.2301410734154","-75.5250791719264","","","","","","","","/item.html?id=204"
"First Settler&#39;s Burial Ground","","","","cemetery","Smyrna","42.68277778","-75.57277778","","","","","","","","/item.html?id=205"
"Flint Cemetery","","","","cemetery","German","42.53111111","-75.80388889","","","","","","","","/item.html?id=206"
"Fly Meadow Creek Cemetery","","","","cemetery","Preston","42.52111111","-75.61555556","","","","","","","","/item.html?id=207"
"Foote Cemetery","","","","cemetery","Guilford","42.37722222","-75.43944444","","","","","","","","/item.html?id=208"
"Ford Cemetery","","","","cemetery","German","42.45861111","-75.83916667","","","","","","","","/item.html?id=209"
"Foster Cemetery","","","","cemetery","Norwich","42.52305556","-75.55472222","","","","","","","","/item.html?id=210"
"Franklin #1 Cemetery","","","","cemetery","Preston","42.54527778","-75.6625","","","","","","","","/item.html?id=211"
"Franklin #2 Cemetery","","","","cemetery","Preston","42.54083333","-75.65","","","","","","","","/item.html?id=212"
"Frink Cemetery","","","","cemetery","Pharsalia","42.61472222","-75.69027778","","","","","","","","/item.html?id=214"
"Gale Cemetery","","","","cemetery","McDonough","42.51944444","-75.69611111","","","","","","","","/item.html?id=215"
"Gale Farm Plot","","","","cemetery","McDonough","","","","","","","","","","/item.html?id=216"
"Gates Cemetery","","","","cemetery","Norwich","42.48222222","-75.54638889","","","","","","","","/item.html?id=217"
"Giles Cemetery","","","","cemetery","Norwich","42.47277778","-75.54361111","","","","","","","","/item.html?id=219"
"Godfrey Corners Cemetery","","","","cemetery","Guilford","42.42333333","-75.44083333","","","","","","","","/item.html?id=221"
"Green Lawn Cemetery","","","","cemetery","Bainbridge","42.29861111","-75.485","","","","","","","","/item.html?id=223"
"Greenwood Cemetery","","","","cemetery","New Berlin","42.62972222","-75.33083333","","","","","","","","/item.html?id=224"
"Gregory Cemetery","","","","cemetery","Oxford","42.4575","-75.54638889","","","","","","","","/item.html?id=225"
"Griswold Cemetery","","","","cemetery","German","42.48","-75.83694444","","","","","","","","/item.html?id=226"
"Grove Park Cemetery","","","","cemetery","North Norwich","42.56111111","-75.53","","","","","","","","/item.html?id=227"
"Guilford Center Cemetery","","","","cemetery","Guilford","42.40833333","-75.46527778","","","","","","","","/item.html?id=228"
"Guy/Reed Cemetery","","","","cemetery","Afton","42.21305556","-75.57333333","","","","","","","","/item.html?id=229"
"Hackett Cemetery","","","","cemetery","Oxford","42.41527778","-75.62777778","","","","","","","","/item.html?id=230"
"Hall Cemetery","","","","cemetery","Preston","42.5125","-75.60166667","","","","","","","","/item.html?id=231"
"Hamilton Farm Plot","","","","cemetery","Guilford","","","","","","","","","","/item.html?id=232"
"Harris Cemetery","","","","cemetery","Guilford","","","","","","","","","","/item.html?id=233"
"Harvey Cemetery","","","","cemetery","Pitcher","42.54638889","-75.82333333","","","","","","","","/item.html?id=235"
"Hendrick Cemetery","","","","cemetery","Guilford","","","","","","","","","","/item.html?id=237"
"Hinman Cemetery","","","","cemetery","Pitcher","42.5876561805606","-75.8488736114669","","","","","","","","/item.html?id=238"
"Horton Cemetery","","","","cemetery","Greene","42.37138889","-75.8025","","","","","","","","/item.html?id=240"
"Houghton Cemetery","","","","cemetery","Greene","42.29527778","-75.78694444","","","","","","","","/item.html?id=241"
"Howard Cemetery","","","","cemetery","Sherburne","42.72722222","-75.42944444","","","","","","","","/item.html?id=242"
"Huntley Cemetery","","","","cemetery","Columbus","42.73388889","-75.37472222","","","","","","","","/item.html?id=243"
"Indian Cemetery","","","","cemetery","German","42.49361111","-75.84416667","","","","","","","","/item.html?id=244"
"Jaquin Cemetery","","","","cemetery","Guilford","42.33388889","-75.4725","","","","","","","","/item.html?id=246"
"John D. Lewis Cemetery","","","","cemetery","Preston","42.53027778","-75.63888889","","","","","","","","/item.html?id=247"
"Jennison Cemetery","","","","cemetery","Norwich","42.48722222","-75.48666667","","","","","","","","/item.html?id=248"
"Kendricks Cemetery","","","","cemetery","Sherburne","42.66666667","-75.44305556","","","","","","","","/item.html?id=249"
"Kenyon Cemetery","","","","cemetery","Pitcher","42.56083333","-75.82555556","","","","","","","","/item.html?id=250"
"Kirby Cemetery","","","","cemetery","Bainbridge","42.26111111","-75.48611111","","","","","","","","/item.html?id=252"
"Lamphere Cemetery","","","","cemetery","Oxford","42.41861111","-75.54138889","","","","","","","","/item.html?id=254"
"Lane Cemetery","","","","cemetery","Lincklaen","42.6627476106566","-75.8692044052482","","","","","","","","/item.html?id=255"
"Latham Cemetery","","","","cemetery","Guilford","","","","","","","","","","/item.html?id=256"
"Lloyd Cemetery","","","","cemetery","Columbus","42.70861111","-75.31722222","","","","","","","","/item.html?id=260"
"Lord Burial Ground","","","","cemetery","Pitcher","42.56805556","-75.8125","","","","","","","","/item.html?id=262"
"Lord Burial Plot","","","","cemetery","Pharsalia","42.57555556","-75.79055556","","","","","","","","/item.html?id=263"
"Lower Phelps Cemetery","","","","cemetery","New Berlin","42.54027778","-75.37361111","","","","","","","","/item.html?id=265"
"Lower Smithville Flats Cemetery","","","","cemetery","Smithville","42.38888889","-75.80777778","","","","","","","","/item.html?id=266"
"Maplewood Cemetery","","","","cemetery","Guilford","42.41472222","-75.38083333","","","","","","","","/item.html?id=268"
"McNitt Cemetery","","","","cemetery","Norwich","42.49777778","-75.51416667","","","","","","","","/item.html?id=269"
"Mead Cemetery","","","","cemetery","Oxford","42.39416667","-75.60416667","","","","","","","","/item.html?id=270"
"Medbury Cemetery","","","","cemetery","New Berlin","42.60861111","-75.40277778","","","","","","","","/item.html?id=271"
